,ID,Name
0,-----,Group 0
1,14069,Quitupan
2,14076,San MartÃ­n de BolaÃ±os
3,14034,Ejutla
4,14031,ChimaltitÃ¡n
5,14040,Hostotipaquillo
6,14071,San CristÃ³bal de la Barranca
7,18019,La Yesca
8,14104,Totatiche
9,14039,Guadalajara
10,-----,Group 1
11,18003,AmatlÃ¡n de CaÃ±as
12,14095,TeuchitlÃ¡n
13,16011,BriseÃ±as
14,16060,NumarÃ¡n
15,32011,Trinidad GarcÃ­a de la Cadena
16,14002,AcatlÃ¡n de JuÃ¡rez
17,16104,Villamar
18,32028,Mezquital del Oro
19,-----,Group 2
20,32058,Santa MarÃ­a de la Paz
21,14060,MexticacÃ¡n
22,-----,Group 3
23,15066,Otzoloapan
24,16081,Susupuato
25,12031,General Canuto A. Neri
26,16099,Tuzantla
27,09016,Miguel Hidalgo
28,15008,Amatepec
29,15004,Almoloya de Alquisiras
30,12047,Pedro Ascencio Alquisiras
31,16046,JuÃ¡rez
32,15032,Donato Guerra
33,15116,Zacazonapan
34,15078,Santo TomÃ¡s
35,16098,Tuxpan
36,09014,Benito JuÃ¡rez
37,15041,Ixtapan del Oro
38,15077,San SimÃ³n de Guerrero
39,-----,Group 4
40,16080,Senguio
41,16007,Aporo
42,-----,Group 5
43,28020,Mainero
44,19026,Guadalupe
45,19027,Los Herreras
46,24006,Catorce
47,24048,Villa de la Paz
48,19039,Monterrey
49,19003,Los Aldamas
50,05030,Saltillo
51,19029,Hualahuises
52,19030,Iturbide
53,32027,Melchor Ocampo
54,24007,Cedral
55,19023,General TreviÃ±o
56,19035,Melchor Ocampo
57,19043,Rayones
58,24044,Vanegas
59,-----,Group 6
60,19050,Vallecillo
61,05026,Progreso
62,05008,Escobedo
63,-----,Group 7
64,19001,Abasolo
65,05001,Abasolo
66,32041,El Salvador
67,19028,Higueras
68,19016,Doctor GonzÃ¡lez
69,05016,Lamadrid
70,19037,Mina
71,19042,Los Ramones
72,-----,Group 8
73,24028,San Luis PotosÃ­
74,24017,GuadalcÃ¡zar
75,24015,Charcas
76,24030,San NicolÃ¡s Tolentino
77,24009,Cerro de San Pedro
78,32035,Noria de Ãngeles
79,24002,Alaquines
80,24004,Armadillo de los Infante
81,-----,Group 9
82,24047,Villa de Guadalupe
83,24056,Villa de Arista
84,24051,Villa Hidalgo
85,24045,Venado
86,24055,Zaragoza
87,24035,Soledad de Graciano SÃ¡nchez
88,-----,Group 10
89,04008,Tenabo
90,31040,Izamal
91,31045,KopomÃ¡
92,31062,Sacalum
93,31001,AbalÃ¡
94,31039,Ixil
95,31028,Dzilam de Bravo
96,31025,DzÃ¡n
97,31052,Motul
98,31086,TepakÃ¡n
99,31026,Dzemul
100,31031,Dzoncauich
101,31094,Tixmehuac
102,31075,Teabo
103,31068,SinanchÃ©
104,31005,BokobÃ¡
105,31055,OpichÃ©n
106,31095,TixpÃ©hual
107,31087,Tetiz
108,31074,Tahmek
109,31048,MaxcanÃº
110,31018,Chapab
111,31020,Chicxulub Pueblo
112,31034,HocabÃ¡
113,31027,DzidzantÃºn
114,31090,Timucuy
115,31103,Xocchel
116,31041,KanasÃ­n
117,31071,Sudzal
118,31064,Sanahcat
119,31097,TunkÃ¡s
120,31105,Yaxkukul
121,31063,Samahil
122,31059,Progreso
123,31060,Quintana Roo
124,31051,MocochÃ¡
125,31093,Tixkokob
126,31036,HomÃºn
127,31024,Chumayel
128,31029,Dzilam GonzÃ¡lez
129,31009,Cansahcab
130,31044,Kinchil
131,31046,Mama
132,31004,Baca
133,31016,ChacsinkÃ­n
134,31017,Chankom
135,31013,Conkal
136,31073,TahdziÃº
137,31077,Tekal de Venegas
138,31080,Tekit
139,31049,MayapÃ¡n
140,31066,Santa Elena
141,31078,TekantÃ³
142,31002,Acanceh
143,31082,Telchac Pueblo
144,31067,SeyÃ©
145,31084,Temax
146,04005,HecelchakÃ¡n
147,31030,DzitÃ¡s
148,31006,Buctzotz
149,31072,Suma
150,31015,CuzamÃ¡
151,31038,HunucmÃ¡
152,31088,Teya
153,31037,HuhÃ­
154,31069,Sotuta
155,31007,CacalchÃ©n
156,31083,Telchac Puerto
157,31054,Muxupip
158,31106,YobaÃ­n
159,31012,Cenotillo
160,31050,MÃ©rida
161,31042,Kantunil
162,31010,Cantamayec
163,31035,HoctÃºn
164,31023,ChocholÃ¡
165,31100,UcÃº
166,-----,Group 11
167,11006,Atarjea
168,22014,QuerÃ©taro
169,13047,Pacula
170,16040,Indaparapeo
171,-----,Group 12
172,15106,Toluca
173,16027,ChucÃ¡ndiro
174,13040,La MisiÃ³n
175,16100,Tzintzuntzan
176,-----,Group 13
177,16005,Angangueo
178,22011,El MarquÃ©s
179,16072,QuerÃ©ndaro
180,22018,TolimÃ¡n
181,22008,Huimilpan
182,16031,Epitacio Huerta
183,24019,Lagunillas
184,15071,PolotitlÃ¡n
185,-----,Group 14
186,11001,Abasolo
187,11016,HuanÃ­maro
188,16067,Penjamillo
189,-----,Group 15
190,01001,Aguascalientes
191,32043,SusticacÃ¡n
192,32012,Genaro Codina
193,11020,LeÃ³n
194,-----,Group 16
195,14098,San Pedro Tlaquepaque
196,14120,Zapopan
197,-----,Group 17
198,11013,Doctor Mora
199,11036,Santiago MaravatÃ­o
200,16041,Irimbo
201,16093,Tlalpujahua
202,11024,Pueblo Nuevo
203,13084,ZimapÃ¡n
204,-----,Group 18
205,14070,El Salto
206,14101,TonalÃ¡
207,14045,IxtlahuacÃ¡n del RÃ­o
208,14083,Tala
209,14050,Jocotepec
210,14097,Tlajomulco de ZÃºÃ±iga
