,ID,Name
0,Main attractor,14039 Guadalajara
1,14031,ChimaltitÃ¡n
2,14034,Ejutla
3,14039,Guadalajara
4,14040,Hostotipaquillo
5,14069,Quitupan
6,14071,San CristÃ³bal de la Barranca
7,14076,San MartÃ­n de BolaÃ±os
8,14104,Totatiche
9,Main attractor,16053 Morelia
10,14049,JilotlÃ¡n de los Dolores
11,14056,Santa MarÃ­a del Oro
12,14120,Zapopan
13,14098,San Pedro Tlaquepaque
14,Main attractor,18017 Tepic
15,14020,Cabo Corrientes
16,14058,Mascota
17,14067,Puerto Vallarta
18,14080,San SebastiÃ¡n del Oeste
19,14084,Talpa de Allende
20,Main attractor,06002 Colima
21,14004,Amacueca
22,14011,Atengo
23,14012,Atenguillo
24,14014,Atoyac
25,14015,AutlÃ¡n de Navarro
26,14017,Ayutla
27,14021,Casimiro Castillo
28,14022,CihuatlÃ¡n
29,14023,ZapotlÃ¡n el Grande
30,14026,ConcepciÃ³n de Buenos Aires
31,14027,CuautitlÃ¡n de GarcÃ­a BarragÃ¡n
32,14043,La Huerta
33,14054,El LimÃ³n
34,14057,La Manzanilla de la Paz
35,14065,Pihuamo
36,14068,Villa PurificaciÃ³n
37,14082,Sayula
38,14085,Tamazula de Gordiano
39,14087,TecalitlÃ¡n
40,14088,TecolotlÃ¡n
41,14089,Techaluta de Montenegro
42,14090,TenamaxtlÃ¡n
43,14092,TeocuitatlÃ¡n de Corona
44,14100,TomatlÃ¡n
45,14102,Tonaya
46,14103,Tonila
47,14106,Tuxcacuesco
48,14107,Tuxcueca
49,14112,Valle de JuÃ¡rez
50,14121,Zapotiltic
51,Main attractor,14097 Tlajomulco de ZÃºÃ±iga
52,14001,Acatic
53,14002,AcatlÃ¡n de JuÃ¡rez
54,14003,Ahualulco de Mercado
55,14005,AmatitÃ¡n
56,14006,Ameca
57,14007,San Juanito de Escobedo
58,14008,Arandas
59,14009,El Arenal
60,14010,Atemajac de Brizuela
61,14013,Atotonilco el Alto
62,14016,AyotlÃ¡n
63,14018,La Barca
64,14019,BolaÃ±os
65,14024,Cocula
66,14028,Cuautla
67,14029,CuquÃ­o
68,14030,Chapala
69,14032,ChiquilistlÃ¡n
70,14033,Degollado
71,14036,EtzatlÃ¡n
72,14037,El Grullo
73,14038,Guachinango
74,14044,IxtlahuacÃ¡n de los Membrillos
75,14045,IxtlahuacÃ¡n del RÃ­o
76,14047,Jamay
77,14048,JesÃºs MarÃ­a
78,14050,Jocotepec
79,14051,JuanacatlÃ¡n
80,14052,JuchitlÃ¡n
81,14053,Lagos de Moreno
82,14055,Magdalena
83,14059,Mazamitla
84,14062,MixtlÃ¡n
85,14063,OcotlÃ¡n
86,14066,PoncitlÃ¡n
87,14070,El Salto
88,14072,San Diego de AlejandrÃ­a
89,14073,San Juan de los Lagos
90,14075,San Marcos
91,14077,San MartÃ­n Hidalgo
92,14079,GÃ³mez FarÃ­as
93,14083,Tala
94,14086,Tapalpa
95,14093,TepatitlÃ¡n de Morelos
96,14094,Tequila
97,14095,TeuchitlÃ¡n
98,14096,TizapÃ¡n el Alto
99,14099,TolimÃ¡n
100,14101,TonalÃ¡
101,14105,TototlÃ¡n
102,14108,Tuxpan
103,14110,UniÃ³n de Tula
104,14113,San Gabriel
105,14114,Villa Corona
106,14117,CaÃ±adas de ObregÃ³n
107,14118,Yahualica de GonzÃ¡lez Gallo
108,14119,Zacoalco de Torres
109,14122,ZapotitlÃ¡n de Vadillo
110,14123,ZapotlÃ¡n del Rey
111,14124,Zapotlanejo
112,14125,San Ignacio Cerro Gordo
113,14097,Tlajomulco de ZÃºÃ±iga
114,Main attractor,32056 Zacatecas
115,14042,Huejuquilla el Alto
116,14061,Mezquitic
117,14115,Villa Guerrero
118,Main attractor,01005 JesÃºs MarÃ­a
119,14025,ColotlÃ¡n
120,14035,EncarnaciÃ³n de DÃ­az
121,14041,HuejÃºcar
122,14046,JalostotitlÃ¡n
123,14060,MexticacÃ¡n
124,14064,Ojuelos de Jalisco
125,14074,San JuliÃ¡n
126,14078,San Miguel el Alto
127,14081,Santa MarÃ­a de los Ãngeles
128,14091,Teocaltiche
129,14109,UniÃ³n de San Antonio
130,14111,Valle de Guadalupe
131,14116,Villa Hidalgo
